"904 W. Armitage%20Chicago, IL 60614",  
"527 Davis Street%20Evanston, IL 60201",  
"800 Dempster St.%20Evanston, IL 60202",  
"3500 W. Dempster St.%20Evanston, IL 60201",  
"676 N. Michigan Ave.%20Chicago, IL 60611",  
"1724 Sherman Ave.%20Evanston, IL 60201",  
"928 Chicago Ave.%20Evanston, IL 60202",  
"1200 N. Milwaukee Ave.%20Glenview, IL 60025",  
"1585 Ellinwood Ave., Suite L30%20Des Plaines, IL 60016",  
"199 Egerton Ct.%20Woodridge, IL 60517",  
"1609 Sherman Avenue, Suite 208%20Evanston, IL 60201",  
"4000 N. Mannheim Rd.%20Franklin Park, IL 60131",  
"915 Elmwood Ave.%20Evanston, IL 60202",  
"1322 Chicago Ave.%20Evanston, IL 60201",  
"1300 S. Lake Shore Dr.%20Chicago, IL 60605",  
"2045 S. Arlington Heights Rd. Suite 110C%20Arlington Heights, IL 60005",  
"907 1/2 Sherman Ave.%20Evanston, IL 60201",  
"924 Davis St.%20Evanston, IL 60201",  
"21 W Elm Street%20Chicago, IL 60610",  
"518 Davis St.%20Evanston, IL 60201",  
"2114 Central St.%20Evanston, IL 60201",  
"701 N. Michigan Ave.%20Chicago, IL 60611",  
"1712 Sherman Ave. Alley%20Evanston, IL 60201",  
"1640 Orrington Ave%20Evanston, IL 60201",  
"950 Church St.%20Evanston, IL 60201",  
"26 E. Randolph St%20Chicago, IL 60601",  
"737 Chicago Ave.%20Evanston, IL 60202",  
"719 Church Street%20Evanston, IL 60201",  
"826 Noyes Street%20Evanston, IL 60201",  
"401 E. Ontario St.%20Chicago, IL 60611",  
"1596 Sherman Ave.%20Evanston, IL 60201",  
"1609 Sherman Ave. #208%20Evanston, IL 60201",  
"111 S. Michigan Ave.%20Chicago, IL 60603",  
"811 Church St.%20Evanston, IL 60201",  
"827 Chicago Ave.%20Evanston, IL 60202",  
"1604 N Sherman Ave.%20Evanston, IL 60201",  
"1102 Davis St.%20Evanston, IL 60201",  
"909 Davis St., Ste. 220%20Evanston, IL 60201",  
"1620 Chicago Ave.%20Evanston, IL 60201",  
"160 E .Huron St.%20Chicago, IL, IL 60611",  
"1511 Sherman Ave.%20Evanston, IL 60201",  
"1212 Sherman Ave.%20Evanston, IL 60202",  
"1318 Chicago Ave.%20Evanston, IL 60201",  
"615 Dempster Ave.%20Evanston, IL 60201",  
"1520 Sherman Ave.%20Evanston, IL 60201",  
"1646 W. Howard Street%20Chicago, IL 60626",  
"1709 Benson Ave.%20Evanston, IL 60201",  
"716 Clark Street%20Evanston, IL 60201",  
"1623 N. Chicago Ave.%20Evanston, IL 60201",  
"738 N. Clark St.%20Chicago, IL 60654",  
"1625 Sherman Av.e%20Evanston, IL 60201",  
"17 W. Adams St.%20Chicago, IL 60603",  
"1501 Sherman Ave.%20Evanston, IL 60201",  
"60 E. Ohio%20Chicago, IL 60611",  
"618 Church St.%20Evanston, IL 60201",  
"198 E. Delaware Pl.%20Chicago, IL 60611",  
"525 W. Dempster St.%20Evanston, IL 60201",  
"1503 Chicago Ave.%20Evanston, IL 60201",  
"2914-16 Central St.%20Evanston, IL 60201",  
"3133 N Halsted%20Chicago, IL 60613",  
"1016 Davis Street%20Evanston, IL 60201",  
"213 E Ohio Suite 213%20Chicago, IL 60611",  
"739 Main Street%20Evanston, IL 60202",  
"1701 Maple Ave.%20Evanston, IL 60201",  
"2651 Allan Drive%20Elk Grove Village, IL 60007",  
"4999 Old Orchard Center%20Skokie, IL 60077",  
"1424 Lake Street%20Evanston, IL 60201",  
"1741 Maple Ave.%20Evanston, IL 60201",  
"317 W. Dundee Rd.%20Buffalo Grove, IL 60089",  
"200 E. Ohio St.%20Chicago, IL 60611",  
"633 N. St. Clair St.%20Chicago, IL 60611",  
"1717 Sherman Ave.%20Evanston, IL 60201",  
"1241 Chicago Ave.%20Evanston, IL 60202",  
"4619 S. Kedzie Ave%20Chicago, IL 60632",  
"7220 N. Cicero Ave.%20Lincolnwood, IL 60712",  
"321 N Clark St.%20Chicago, IL 60654",  
"1041 Chicago Ave.%20Evanston, IL 60202",  
"820 Clark St.%20Evanston, IL 60201",  
"626 Church Street%20Evanston, IL 60201",  
"2966 Central St.%20Evanston, IL 60201",  
"622 Davis St.%20Evanston, IL 60201",  
"5050 Newport Dr, Suite 1%20Rolling Meadows, IL 60008",  
